89.98000000000002,1.8200000000000005,17.050000000000004,86.48974582219537,4.663023571082495,27.86845790233267,84.8321145166645,6.658315043492792,39.220896403500376,79.79422041674623,10.56443802910203,49.615065464171366,72.2038907610892,14.220809448030732,42.37977340832093,65.27550064864872,17.846499282347743,33.68333152636951,57.828529374071074,22.47022613887719,26.038154763267578,52.231890119592954,31.924954582629013,30.195888777451458,47.92,41.09,35.94
83.8,-8.010000000000002,-18.95,78.28406712313986,-7.45177001775211,-20.78520933004096,72.94795136872281,-6.128112363010551,-22.75537431501274,67.19432177308373,-5.903917427213368,-23.73021960211767,61.9494875964933,-4.376094425164997,-25.794595676218027,56.38827409342123,-3.358807580681618,-27.258591197432203,51.0759901186913,-1.5798264286095711,-28.907898753499303,45.327062576388265,-0.7355435838687168,-29.49053807915681,39.52,-1.07,-28.97
84.32000000000002,8.770000000000003,51.52000000000002,81.53793261572326,14.187153078915692,56.28571007340629,76.83628456399109,19.19441563439454,59.825210024320725,72.93315959022998,24.98553607268847,63.11185683625244,68.08603409753547,30.66179149144845,65.11019282751442,60.97583466934098,33.31766650011176,63.6436231935739,53.87093085041323,35.87122638442305,61.98239118068931,48.824628169973835,38.37692508823001,56.696491227239804,43.72,39.94,51.11
84.45000000000002,-33.019999999999996,38.5,80.28430473717584,-35.77198012560477,36.479965001520185,76.15074034984403,-37.89329223305752,33.7543868243611,71.75349018411958,-38.332902613814866,30.677186171772913,67.183233854785,-38.45933839636326,27.830468235343268,62.79464997486044,-38.24551354271734,24.712327988926074,57.524220524386344,-37.99442169959906,23.658513691676916,52.18735859514851,-38.34187099155717,24.292467078161735,46.82,-38.16,23.89
85.23000000000002,18.659999999999993,10.49,80.5105234035463,24.581680573268947,13.138404469792109,75.616955430398,30.321674964605815,15.869779817898994,70.70594766637603,35.81059794372692,19.049102811595088,65.85086757214205,41.63553883348837,21.667015562433427,60.63770161026475,47.16630173429219,24.232469113344052,55.16867437342867,52.37490011210971,26.947400450633033,48.17563855221649,56.25112672168026,27.54242792061904,40.38,58.14,27.48
84.84000000000002,-18.210000000000004,-0.9600000000000001,78.92642445848377,-19.488091955920837,-5.3758183008049905,72.99891910055274,-18.099545508511973,-9.739265427957971,67.38819071196782,-15.665948363626903,-14.063856126154835,61.95767072964855,-13.193714555617941,-18.59123011768499,57.15648609428322,-9.908488082569834,-23.30984916313802,53.45088443196965,-4.824788839707404,-27.402421370465504,46.99598747334218,-1.4719520653068436,-29.073654056091392,39.52,-1.07,-28.97
83.83000000000003,0.02000000000000002,56.730000000000004,80.65662684664103,-7.945894842299164,54.360386899999476,77.60280286513411,-15.625781889582553,51.06861851842173,74.37768596381196,-22.567471843431328,46.53394757910336,70.87767036371787,-28.414298319011174,40.814327846077475,67.2054158007844,-33.51017497280088,34.52016051230296,63.89092170302202,-36.85514604679843,26.81735087071199,55.69998224434893,-38.4671516346181,24.308290806652952,46.82,-38.16,23.89
82.3,-0.8799999999999999,67.32999999999997,78.77040716478795,5.614723509360879,69.38889749207087,75.28712772822674,12.35964678305233,70.50791309558676,71.6912164362641,19.137264249566357,70.61303698400928,68.21212339670176,25.97683284771249,70.53122358065932,63.857354994415076,32.01118511624525,68.66325672006825,59.48445688289714,37.923270569178264,66.47114751466398,55.34149230725032,43.76623872272227,63.719084855506395,51.04,49.16,60.36
83.83000000000001,0.01999999999999978,56.73000000000002,79.84431141561346,10.259275451481795,57.25580087289975,75.93220311769782,20.500395196985217,56.350496866496044,72.5636212646873,30.66149736539125,53.81688360458047,67.24383391695469,39.19512414201825,49.36042465496773,61.170629843321365,45.71181846075885,42.90643373637765,54.93677305170959,51.75068397535895,36.148029402314464,47.674345777824456,56.45296272698492,29.35459827876177,40.08,59.79,22.13
85.42999999999999,2.0499999999999994,2.9400000000000004,79.09073514131872,2.3343567179092584,3.1180500159722415,72.74802022863713,2.3433158896429642,2.8564573635716575,66.42224636973964,2.8356633034803194,2.652057400284215,60.12446358114687,2.228800236402539,3.172224971985835,53.811849447660734,2.7703131559315626,2.783518085878821,47.46814804729984,2.957386537919724,2.6391543307627203,41.16581862498135,3.7160316577369006,2.579136212761886,34.83,3.32,2.52
85.26999999999998,3.098047269634736e-17,-0.010000000000000021,78.848457051988,-0.9439118594854397,0.13471825727950698,72.4237318997584,-1.2425701178356503,-0.7509076050580696,66.0968685496436,-2.269870333919433,-1.7834195174020682,59.82299169953861,-2.769128785996045,-3.3763084095528693,53.509197132555705,-2.762454898981279,-4.888847885600242,47.32619323698682,-2.1853283479687176,-6.783760246480873,40.95128311084819,-1.2917487218077452,-7.624231250208964,34.52,-0.6,-8.18
93.16000000000003,-35.230000000000004,-10.880000000000004,95.68574773554064,-21.073985012030587,-6.8541397094759215,98.66454508710864,-7.241463265343022,-2.1296533605389794,98.2401380952624,7.390026586870423,-2.5454535083233543,91.79449414996293,17.17420457649726,-12.12963185334776,86.55725664325006,28.74005798213976,-19.98434796043073,81.77788248342468,40.87564859948766,-27.25227051880197,76.82509212826562,52.72700560190521,-34.864763650641756,72.18,64.94,-42.09
59.880000000000024,-55.67000000000001,45.00000000000001,63.67785780803596,-43.662483516968585,58.702890228315255,68.30168897261018,-28.902531206236066,69.00991081246781,73.33287752257226,-11.088076493421303,67.28863556194584,77.98331450799385,3.749714862457015,57.04733760833943,82.43352030539961,15.26492046311384,43.29619609992683,84.02329729335925,15.848972590836777,24.648658683667716,87.44360616872389,16.278958715661123,6.655806144475191,95.15,0.0,-0.01
50.02999999999999,60.43999999999999,9.309999999999995,55.17517892771379,50.91328986592616,25.091154629770635,60.18715409136905,40.877797347519014,40.59486636715298,65.51441354033275,30.32773162766021,55.660027978375545,71.88401023720503,17.022942140789684,67.81891457665562,79.91847880729063,-0.24600777192537718,68.6212708674903,86.8252973696031,-12.702961719262003,55.7624692625013,90.67042955193536,-15.619459670021005,37.279571798051656,90.06,-8.13,19.57
30.120000000000005,25.62000000000001,-59.24000000000004,34.867717066018834,19.90378926114109,-50.94193783484145,41.284877857407594,15.48530395345505,-42.98291516207117,48.67424810325892,11.967683434340515,-35.42784773285717,56.51807337820367,8.88440117091592,-28.14587124438156,64.85120891214157,6.485850477575829,-21.155846360999213,73.14094511022479,3.9290890726494774,-14.17013081235512,81.4826394860034,1.8240643389503473,-7.096168485851966,89.88,0.0,-0.01
14.900000000000004,40.629999999999995,-32.330000000000005,31.229034592781964,20.575368244722203,-39.15503398651817,40.443157744019864,-2.499272075940314,-28.141465321948615,50.23790735180463,-22.940561852604993,-13.454664848100327,59.87248846354275,-40.45940144603563,4.753043618721688,68.65963490335378,-50.76402653604817,28.140357490984595,76.27526934079388,-48.845393748258815,54.022617318327505,83.35383350950323,-34.509918673076726,75.81419937652794,90.86,-10.31,85.3
0.08000000000000013,0.5599999999999997,-1.5100000000000002,7.868839888102981,16.65471381717812,-25.727787950175454,15.153838716053485,37.808880318088214,-46.23257179341041,33.908937986502806,50.56465288129568,-30.59662845679702,45.70977997547256,58.01915765282985,-4.976836837096735,56.20767193205921,58.444682789015346,22.301946284447258,69.19095865410438,39.555470486711236,40.46750510728485,82.93580544645182,13.866488390669662,37.68540738782121,97.92,-9.92,29.66
15.53,46.63999999999999,-64.86,32.946285930365015,65.24934222118814,-55.88957340101314,41.50454623204065,63.083060053899445,-29.066437441121053,49.00394004095202,57.89598894887012,-2.905917062260667,57.081423785983795,49.71149721203424,22.45672303705515,65.69934451622406,38.72844465906766,46.51253630920329,75.22860399084541,22.574425815840826,67.05323737089478,84.97058456464657,0.5561444988372797,81.00649632923708,94.48,-24.48,88.53
0.07999999999999997,0.5599999999999994,-1.5099999999999993,5.703146689519475,19.751655862880455,-28.743727901525247,23.06573655752023,45.884947848970945,-37.1870913963145,36.85555623282282,51.27931748826807,-7.008939331284631,47.46478436377208,55.017971577006755,24.320816250528424,58.3941059126429,49.31917544945123,55.30544496759426,72.18225309677283,27.53566788101911,76.31396986733894,85.92486770155111,-2.5226646367962005,72.10173663085949,97.99,-14.19,43.18
15.160000000000004,0.0,-1.6809841102490575e-20,25.158750512942337,0.0,0.0002063193523861992,35.157501007954906,0.0,-0.00042701968634636044,45.15625140758371,0.0,0.001092373482345763,55.15500106140912,0.0,-0.003057657530736604,65.1537485172782,0.0,-0.01087919067108238,75.1524989733696,0.0,-0.009793166946798024,85.15124948506865,0.0,-0.010052841171477192,95.15,0.0,-0.01
19.89,50.68999999999999,-51.72999999999999,23.689550820776866,40.408101178655556,-44.17919540990199,30.507101548738664,31.571360903912925,-36.933590177441346,38.82136242233625,23.687218672836902,-30.16231537773338,49.249937056094794,18.21785338139135,-23.96460442955165,60.30734950721167,13.275344181507139,-18.449564560996965,71.75007404117892,9.068668546571276,-13.113537116185455,83.3930931479123,5.2683962722771085,-7.907322522351343,95.1,1.73,-2.66
30.12000000000003,25.620000000000015,-59.240000000000045,35.367312396197605,20.11695542882974,-51.08768181315656,42.4475403078786,15.626395487565743,-43.74042741924223,50.50143960269434,12.298136179644835,-36.78709240940608,59.0735812907038,9.339711748167597,-30.30546832343614,68.10280622074357,8.46885322632511,-23.82176634168918,77.2488992819184,6.056191161593463,-17.92612846674078,85.95471176059199,1.5783492361068343,-12.604080462288099,94.96,1.52,-6.01
39.92,-40.820000000000014,26.570000000000004,45.66287242519291,-35.79506321907939,22.466725400219513,52.03188065313493,-30.850586051257107,19.295758063035816,58.78696774056205,-26.437801899665097,16.1389881450761,65.32019844225312,-21.734050737257707,12.93760961106529,72.8022259591688,-18.015026996866116,10.641390249772078,80.63056178475058,-14.787185728605747,8.807845286674008,88.25742840430067,-11.239465909390978,6.728792709571127,94.91,-6.59,3.7
35.03000000000003,38.450000000000024,41.490000000000016,39.65760254511129,36.46051489998949,32.38382210116853,46.044261701316,32.52166232395624,25.173279452207964,53.69460703168476,28.132157703190863,19.65087991418893,61.83098252578418,23.274776622065406,15.349484820627001,69.99342719894533,18.481027334189548,11.026468059953965,78.34993463155563,13.21615857810666,7.748212900607143,86.73815639643426,7.76053496355011,4.889960831407196,95.03,2.51,1.43
29.95999999999999,46.519999999999996,24.74,37.027211394162116,41.94164158704061,19.146884382498843,44.85103619468079,37.08353771341414,14.978411475791923,53.10622448578308,32.00104477983558,12.113081341179338,61.36321284251648,26.64540508148411,9.804606458930154,69.70853807707793,21.505295066018267,7.3297950042664475,78.15611316917919,16.27141573305637,5.476417425332187,86.60386660156414,10.921618091031457,3.9914949064379575,95.06,5.73,2.06
30.120000000000005,25.62000000000001,-59.24000000000004,34.867717066018834,19.90378926114109,-50.94193783484145,41.284877857407594,15.48530395345505,-42.98291516207117,48.67424810325892,11.967683434340515,-35.42784773285717,56.51807337820367,8.88440117091592,-28.14587124438156,64.85120891214157,6.485850477575829,-21.155846360999213,73.14094511022479,3.9290890726494774,-14.17013081235512,81.4826394860034,1.8240643389503473,-7.096168485851966,89.88,0.0,-0.01
30.159999999999997,0.0,8.825166502769326e-20,37.62500066644147,0.0,-0.0011688679161422264,45.09000095438526,0.0,0.001480136459266802,52.555001201957744,0.0,-0.0012802923500310698,60.01999698666509,0.0,-0.00989716694937276,67.48499773461944,0.0,-0.010283515243798266,74.94999848438752,0.0,-0.009933961646696065,82.41499924204793,0.0,-0.009999950936521163,89.88,0.0,-0.01
96.86,-3.060000000000001,-2.7,89.94467097806091,-13.031557212260193,-0.4219219669262376,82.29789612038749,-22.644559536926494,0.8615216319165783,74.63832356419157,-31.62816068669039,4.4553625249117825,68.85362857287173,-39.60405682307226,11.915376800504065,62.665615108083514,-44.74347478766018,21.256208155274305,52.62102534228693,-45.30799522113016,28.447906890724393,40.92432167047208,-41.84013606844844,30.047389226429168,32.05,-36.02,23.53
96.85999999999999,-3.0599999999999996,-2.7,85.49069032788663,-2.3928426199906636,-10.174613366509194,74.78801948887144,-3.2955719223385214,-18.522494902603206,65.27673559866814,4.339781569293742,-24.618794473743943,57.80396721541759,15.014866109796653,-28.554558729892193,51.40652989867574,26.49319520982839,-32.13620970611054,45.353421022855116,38.0567650473177,-36.02841023586697,36.62784974972633,48.38866523873612,-37.14546959311387,24.95,52.19,-31.01
